rally_id,out
15450,0
15451,1
15452,0
15453,0
15454,0
15455,1
15456,0
15457,1
15458,1
15459,0
15460,1
15461,0
15462,1
15463,1
15464,1
15465,0
15466,0
15467,0
15468,0
15469,1
15470,0
15471,0
15472,1
15473,0
15474,0
15475,1
15476,0
15477,1
15478,1
15479,0
15480,-1
15481,0
15482,1
15483,0
15484,1
15485,1
15486,1
15487,1
15488,0
15489,1
15490,0
15491,0
15492,1
15493,0
15494,1
15495,-1
15496,0
15497,1
15498,1
15499,1
15500,0
15501,0
15502,0
15503,1
15504,0
15505,1
15506,0
15507,1
15508,0
15509,0
15510,0
15511,0
15512,-1
15513,1
15514,0
15515,0
15516,0
15517,1
15518,0
15519,1
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,1
15529,0
15530,1
15531,1
15532,0
15533,0
15534,1
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,0
15542,1
15543,0
15544,0
15545,0
15546,0
15547,1
15548,0
15549,1
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,1
15557,0
15558,0
15559,1
15560,0
15561,0
15562,1
15563,1
15564,0
15565,1
15566,0
15567,0
15568,1
15569,1
15570,0
15571,0
15572,0
15573,0
15574,1
15575,1
15576,0
15577,1
15578,0
15579,0
15580,0
15581,0
15582,1
15583,0
15584,0
15585,1
15586,0
15587,0
15588,0
15589,0
15590,1
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,1
15602,1
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,1
15610,0
15611,0
15612,0
15613,1
15614,0
15615,1
15616,0
15617,1
15618,0
15619,0
15620,1
15621,0
15622,1
15623,0
15624,0
15625,1
15626,0
15627,1
15628,0
15629,1
15630,0
15631,0
15632,0
15633,0
15634,1
15635,1
15636,0
15637,0
15638,0
15639,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,1
15653,0
15654,0
15655,0
15656,1
15657,0
15658,0
15659,-1
15660,0
15661,1
15662,0
15663,0
15664,1
15665,1
15666,1
15667,0
15668,0
15669,1
15670,0
15671,1
15672,0
15673,1
15674,0
15675,1
15676,0
15677,0
15678,0
15679,0
15680,1
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,0
15691,0
15692,0
15693,1
15694,1
15695,0
15696,0
15697,1
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15704,1
15705,1
15706,0
15707,1
15708,1
15709,0
15710,0
15711,1
15712,0
15713,0
15714,0
15715,1
15716,0
15717,1
15718,0
15719,0
15720,0
15721,0
15722,0
15723,1
15724,0
15725,1
15726,1
15727,0
15728,0
15729,1
15730,0
15731,1
15732,0
15733,1
15734,1
15735,1
15736,0
15737,0
15738,1
15739,0
15740,0
15741,1
15742,0
15743,1
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,1
15754,0
15755,1
15756,1
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,0
15764,1
15765,0
15766,1
15767,0
15768,1
15769,0
15770,1
15771,1
15772,0
15773,1
15774,0
15775,1
15776,1
15777,1
15778,0
15779,1
15780,1
15781,0
15782,0
15783,1
15784,1
15785,0
15786,0
15787,0
15788,0
15789,1
15790,0
15791,1
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,1
15800,1
15801,1
15802,0
15803,1
15804,0
15805,0
15806,0
15807,1
15808,0
15809,1
15810,0
15811,0
15812,1
15813,-1
15814,0
15815,1
15816,-1
15817,1
15818,1
15819,1
15820,0
15821,0
15822,0
15823,1
15824,0
15825,0
15826,0
15827,1
15828,0
15829,-1
15830,0
15831,0
15832,1
15833,1
15834,0
15835,0
15836,-1
15837,1
15838,1
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,1
15846,0
15847,0
15848,0
15849,0
15850,1
15851,1
15852,0
15853,0
15854,1
15855,1
15856,0
15857,1
15858,0
15859,-1
15860,1
15861,0
15862,1
15863,1
15864,0
15865,0
15866,0
15867,0
15868,0
15869,1
15870,0
15871,-1
15872,0
15873,0
15874,1
15875,0
15876,0
15877,1
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,0
15894,0
15895,0
15896,1
15897,1
15898,1
15899,1
15900,0
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,1
15912,0
15913,1
15914,0
15915,1
15916,0
15917,0
15918,1
15919,0
15920,1
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,0
15932,1
15933,0
15934,0
15935,0
15936,0
15937,0
15938,1
15939,0
15940,0
15941,0
15942,1
15943,1
15944,0
15945,0
15946,0
15947,0
15948,0
15949,1
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,1
15967,0
15968,1
15969,0
15970,0
15971,1
15972,0
15973,0
15974,0
15975,0
15976,1
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,1
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,1
15998,0
15999,0
16000,0
16001,0
16002,0
16003,1
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,1
16012,0
16013,1
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,-1
16027,-1
16028,-1
16029,-1
16030,-1
16031,-1
16032,-1
16033,-1
16034,-1
16035,-1
16036,-1
16037,-1
16038,-1
16039,-1
16040,-1
16041,-1
16042,-1
16043,-1
16044,-1
16045,-1
16046,-1
16047,-1
16048,-1
16049,-1
16050,-1
16051,-1
16052,-1
16053,-1
16054,-1
16055,-1
16056,-1
16057,-1
16058,-1
16059,-1
16060,-1
16061,-1
16062,-1
16063,-1
16064,-1
16065,-1
16066,-1
16067,-1
16068,-1
16069,-1
16070,-1
16071,-1
16072,-1
16073,-1
16074,-1
16075,-1
16076,-1
16077,-1
16078,-1
16079,-1
16080,-1
16081,-1
16082,-1
16083,-1
16084,-1
16085,-1
16086,-1
16087,-1
16088,-1
16089,-1
16090,-1
16091,-1
16092,-1
16093,-1
16094,-1
16095,-1
16096,-1
16097,-1
16098,-1
16099,-1
16100,-1
16101,-1
16102,-1
16103,-1
16104,-1
16105,-1
16106,-1
16107,-1
16108,-1
16109,-1
16110,-1
16111,-1
16112,-1
16113,-1
16114,-1
16115,-1
16116,-1
16117,-1
16118,-1
16119,-1
16120,-1
16121,-1
16122,-1
16123,-1
16124,-1
16125,-1
16126,-1
16127,-1
16128,-1
16129,1
16130,1
16131,1
16132,0
16133,0
16134,0
16135,1
16136,0
16137,0
16138,0
16139,1
16140,0
16141,0
16142,1
16143,0
16144,0
16145,0
16146,1
16147,1
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,1
16156,0
16157,0
16158,0
16159,1
16160,0
16161,0
16162,0
16163,0
16164,1
16165,0
16166,0
16167,0
16168,0
16169,0
16170,0
16171,1
16172,0
16173,0
16174,0
16175,1
16176,0
16177,0
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,1
16185,0
16186,0
16187,0
16188,1
16189,0
16190,0
16191,0
16192,0
16193,1
16194,0
16195,-1
16196,1
16197,1
16198,0
16199,1
16200,1
16201,0
16202,1
16203,0
16204,0
16205,-1
16206,-1
16207,-1
16208,-1
16209,-1
16210,-1
16211,-1
16212,-1
16213,-1
16214,-1
16215,-1
16216,-1
16217,-1
16218,-1
16219,-1
16220,-1
16221,-1
16222,-1
16223,-1
16224,-1
16225,-1
16226,-1
16227,-1
16228,-1
16229,-1
16230,-1
16231,-1
16232,-1
16233,-1
16234,-1
16235,-1
16236,-1
16237,-1
16238,-1
16239,-1
16240,-1
16241,-1
16242,-1
16243,-1
16244,-1
16245,-1
16246,-1
16247,-1
16248,-1
16249,-1
16250,-1
16251,-1
16252,-1
16253,-1
16254,-1
16255,-1
16256,-1
16257,-1
16258,-1
16259,-1
16260,-1
16261,-1
16262,-1
16263,-1
16264,-1
16265,-1
16266,-1
16267,-1
16268,-1
16269,-1
16270,-1
16271,-1
16272,-1
16273,-1
16274,-1
16275,-1
16276,-1
16277,-1
16278,-1
16279,-1
16280,-1
16281,-1
16282,-1
16283,-1
16284,-1
16285,-1
16286,-1
16287,-1
16288,-1
16289,-1
16290,-1
16291,-1
16292,-1
16293,-1
16294,-1
16295,-1
16296,-1
16297,-1
16298,-1
16299,-1
16300,-1
16301,-1
16302,-1
16303,-1
16304,-1
16305,-1
16306,-1
16307,-1
16308,-1
16309,-1
16310,-1
16311,-1
16312,-1
16313,-1
16314,-1
16315,-1
16316,-1
16317,-1
16318,-1
16319,-1
16320,-1
16321,0
16322,0
16323,1
16324,0
16325,1
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,1
16335,0
16336,1
16337,0
16338,1
16339,0
16340,1
16341,0
16342,1
16343,0
16344,0
16345,0
16346,0
16347,1
16348,0
16349,0
16350,1
16351,1
16352,0
16353,1
16354,0
16355,0
16356,1
16357,0
16358,1
16359,1
16360,0
16361,0
16362,1
16363,0
16364,1
16365,0
16366,0
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,1
16377,0
16378,0
16379,1
16380,0
16381,1
16382,0
16383,1
16384,1
16385,0
16386,0
16387,1
16388,0
16389,0
16390,1
16391,1
16392,1
16393,0
16394,0
16395,0
16396,-1
16397,1
16398,0
16399,-1
16400,0
16401,0
16402,1
16403,0
16404,-1
16405,1
16406,0
16407,0
16408,0
16409,-1
16410,-1
16411,1
16412,1
16413,-1
16414,1
16415,0
16416,1
16417,1
16418,1
16419,0
16420,1
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,1
16429,0
16430,0
16431,0
16432,1
16433,0
16434,0
16435,0
16436,0
16437,1
16438,1
16439,0
16440,0
16441,0
16442,0
16443,1
16444,-1
16445,0
16446,1
16447,0
16448,1
16449,1
16450,0
16451,0
16452,1
16453,1
16454,0
16455,1
16456,0
16457,1
16458,0
16459,1
16460,1
16461,1
16462,0
16463,1
16464,1
16465,0
16466,0
16467,1
16468,0
16469,1
16470,-1
16471,0
16472,0
16473,1
16474,0
16475,0
16476,0
16477,1
16478,0
16479,-1
16480,0
16481,0
16482,0
16483,1
16484,0
16485,0
16486,1
16487,0
16488,-1
16489,1
16490,0
16491,0
16492,1
16493,1
16494,1
16495,0
16496,1
16497,0
16498,0
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,1
16506,0
16507,0
16508,0
16509,0
16510,1
16511,0
16512,0
16513,1
16514,1
16515,0
16516,1
16517,0
16518,0
16519,0
16520,-1
16521,0
16522,1
16523,0
16524,0
16525,0
16526,1
16527,0
16528,0
16529,0
16530,1
16531,-1
16532,0
16533,0
16534,0
16535,1
16536,0
16537,0
16538,1
16539,0
16540,0
16541,0
16542,0
16543,0
16544,-1
16545,0
16546,-1
16547,0
16548,0
16549,-1
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,1
16559,0
16560,0
16561,0
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,1
16571,0
16572,0
16573,1
16574,0
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,0
16582,1
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,1
16592,0
16593,0
16594,0
16595,0
16596,1
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,-1
16617,0
16618,1
16619,0
16620,1
16621,0
16622,0
16623,0
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,1
16636,1
16637,0
16638,0
16639,1
16640,1
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,-1
16648,0
16649,1
16650,0
16651,1
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,1
16665,1
16666,0
16667,1
16668,0
16669,0
16670,1
16671,-1
16672,0
16673,0
16674,0
16675,1
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,1
16684,-1
16685,0
16686,0
16687,0
16688,0
16689,0
16690,1
16691,0
16692,0
16693,-1
16694,0
16695,0
16696,1
16697,0
16698,0
16699,1
16700,1
16701,0
16702,0
16703,1
16704,0
16705,-1
16706,0
16707,0
16708,0
16709,1
16710,0
16711,1
16712,1
16713,0
16714,1
16715,1
16716,0
16717,0
16718,-1
16719,1
16720,1
16721,1
16722,0
16723,1
16724,0
16725,0
16726,0
16727,0
16728,0
16729,1
16730,1
16731,0
16732,0
16733,0
16734,0
16735,1
16736,0
16737,-1
16738,1
16739,1
16740,-1
16741,0
16742,0
16743,1
16744,-1
16745,-1
16746,-1
16747,-1
16748,1
16749,0
16750,-1
16751,-1
16752,0
16753,0
16754,-1
16755,0
16756,0
16757,0
16758,-1
16759,1
16760,1
16761,1
16762,0
16763,0
16764,0
16765,1
16766,0
16767,-1
16768,-1
16769,0
16770,1
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,-1
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,1
16789,1
16790,0
16791,-1
16792,0
16793,0
16794,1
16795,1
16796,1
16797,-1
16798,0
16799,-1
16800,0
16801,0
16802,1
16803,1
16804,1
16805,0
16806,0
16807,1
16808,0
16809,0
16810,0
16811,1
16812,-1
16813,0
16814,-1
16815,1
16816,0
16817,0
16818,1
16819,-1
16820,1
16821,1
16822,0
16823,-1
16824,-1
16825,0
16826,0
16827,-1
16828,-1
16829,0
16830,1
16831,-1
16832,-1
16833,0
16834,0
16835,1
16836,0
16837,0
16838,-1
16839,0
16840,1
16841,0
16842,1
16843,0
16844,0
16845,1
16846,0
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,1
16855,0
16856,0
16857,0
16858,0
16859,1
16860,1
16861,1
16862,1
16863,0
16864,0
16865,1
16866,1
16867,1
16868,0
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,0
16876,1
16877,0
16878,0
16879,0
16880,0
16881,1
16882,0
16883,0
16884,1
16885,1
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,1
16898,1
16899,0
16900,1
16901,0
16902,1
16903,0
16904,1
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,-1
16913,1
16914,-1
16915,-1
16916,-1
16917,1
16918,0
16919,0
16920,0
16921,1
16922,1
16923,-1
16924,-1
16925,0
16926,1
16927,-1
16928,-1
16929,0
16930,-1
16931,0
16932,0
16933,0
16934,-1
16935,0
16936,-1
16937,1
16938,0
16939,0
16940,0
16941,1
16942,0
16943,0
16944,1
16945,1
16946,-1
16947,0
16948,0
16949,-1
16950,-1
16951,-1
16952,1
16953,-1
16954,-1
16955,-1
16956,-1
16957,1
16958,0
16959,-1
16960,0
16961,1
16962,-1
16963,1
16964,1
16965,1
16966,-1
16967,-1
16968,0
16969,1
16970,-1
16971,-1
16972,1
16973,1
16974,0
16975,0
16976,0
16977,0
16978,0
16979,-1
16980,1
16981,-1
16982,1
16983,-1
16984,0
16985,-1
16986,0
16987,-1
16988,0
16989,-1
16990,0
16991,0
16992,1
16993,-1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,0
17000,1
17001,0
17002,0
17003,1
17004,0
17005,1
17006,-1
17007,-1
17008,-1
17009,1
17010,1
17011,0
17012,1
17013,0
17014,0
17015,0
17016,1
17017,0
17018,0
17019,0
17020,1
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,1
17041,0
17042,0
17043,1
17044,0
17045,0
17046,0
17047,1
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,1
17055,1
17056,0
17057,0
17058,0
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,-1
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,1
17077,1
17078,1
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,1
17089,0
17090,0
17091,0
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,0
17102,1
17103,0
17104,0
17105,0
17106,1
17107,0
17108,0
17109,0
17110,0
17111,1
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,1
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,1
17127,0
17128,1
17129,1
17130,0
17131,0
17132,0
17133,-1
17134,0
17135,0
17136,0
17137,-1
17138,0
17139,1
17140,0
17141,0
17142,0
17143,1
17144,1
17145,0
17146,1
17147,1
17148,0
17149,0
17150,0
17151,1
17152,0
17153,0
17154,1
17155,0
17156,0
17157,0
17158,0
17159,0
17160,1
17161,1
17162,0
17163,1
17164,1
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,1
17172,0
17173,1
17174,1
17175,0
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,1
17188,1
17189,0
17190,1
17191,0
17192,0
17193,1
17194,0
17195,1
17196,0
17197,0
17198,0
17199,0
17200,0
17201,1
17202,1
17203,0
17204,0
17205,0
17206,1
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,-1
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,1
17231,1
17232,0
17233,0
17234,0
17235,0
17236,1
17237,0
17238,0
17239,0
17240,0
17241,0
17242,-1
17243,0
17244,1
17245,0
17246,0
17247,1
17248,-1
17249,0
17250,0
17251,0
17252,1
17253,0
17254,1
17255,0
17256,0
17257,1
17258,0
17259,0
17260,0
17261,1
17262,0
17263,1
17264,-1
17265,-1
17266,-1
17267,-1
17268,-1
17269,-1
17270,-1
17271,-1
17272,-1
17273,-1
17274,-1
17275,-1
17276,-1
17277,-1
17278,-1
17279,-1
17280,-1
17281,-1
17282,-1
17283,-1
17284,-1
17285,-1
17286,-1
17287,-1
17288,-1
17289,-1
17290,-1
17291,-1
17292,-1
17293,-1
17294,-1
17295,-1
17296,-1
17297,-1
17298,-1
17299,-1
17300,-1
17301,-1
17302,-1
17303,-1
17304,-1
17305,-1
17306,-1
17307,-1
17308,-1
17309,-1
17310,-1
17311,-1
17312,-1
17313,-1
17314,-1
17315,-1
17316,-1
17317,-1
17318,-1
17319,-1
17320,-1
17321,-1
17322,-1
17323,-1
17324,-1
17325,-1
17326,-1
17327,-1
17328,-1
17329,-1
17330,-1
17331,0
17332,1
17333,-1
17334,-1
17335,-1
17336,-1
17337,0
17338,1
17339,0
17340,0
17341,0
17342,0
17343,0
17344,1
17345,0
17346,0
17347,0
17348,0
17349,1
17350,0
17351,1
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,1
17366,0
17367,0
17368,-1
17369,0
17370,1
17371,0
17372,0
17373,0
17374,1
17375,1
17376,-1
17377,0
17378,0
17379,1
17380,0
17381,0
17382,1
17383,0
17384,0
17385,0
17386,0
17387,1
17388,0
17389,0
17390,1
17391,0
17392,1
17393,0
17394,0
17395,0
17396,1
17397,0
17398,1
17399,0
17400,-1
17401,-1
17402,-1
17403,-1
17404,-1
17405,-1
17406,-1
17407,-1
17408,-1
17409,-1
17410,-1
17411,-1
17412,-1
17413,-1
17414,-1
17415,-1
17416,-1
17417,-1
17418,-1
17419,-1
17420,-1
17421,-1
17422,-1
17423,-1
17424,-1
17425,-1
17426,-1
17427,-1
17428,-1
17429,-1
17430,-1
17431,-1
17432,-1
17433,-1
17434,-1
17435,-1
17436,-1
17437,-1
17438,-1
17439,-1
17440,-1
17441,-1
17442,-1
17443,-1
17444,-1
17445,-1
17446,-1
17447,-1
17448,-1
17449,-1
17450,-1
17451,-1
17452,-1
17453,-1
17454,-1
17455,-1
17456,-1
17457,-1
17458,-1
17459,-1
17460,-1
17461,-1
17462,-1
17463,-1
17464,-1
17465,-1
17466,0
17467,0
17468,1
17469,0
17470,0
17471,0
17472,1
17473,0
17474,1
17475,0
17476,1
17477,1
17478,1
17479,0
17480,0
17481,-1
17482,0
17483,0
17484,0
17485,0
17486,-1
17487,0
17488,0
17489,0
17490,1
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,-1
17499,1
17500,-1
17501,0
17502,0
17503,0
17504,0
17505,-1
17506,-1
17507,-1
17508,0
17509,-1
17510,-1
17511,0
17512,-1
17513,1
17514,1
17515,0
17516,0
17517,0
17518,0
17519,0
17520,1
17521,1
17522,0
17523,0
17524,1
17525,0
17526,-1
17527,0
17528,1
17529,1
17530,0
17531,0
17532,0
17533,-1
17534,-1
17535,-1
17536,0
17537,1
17538,1
17539,0
17540,1
17541,0
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,1
17549,0
17550,0
17551,1
17552,0
17553,1
17554,0
17555,0
17556,1
17557,0
17558,0
17559,0
17560,1
17561,0
17562,1
17563,0
17564,0
17565,0
17566,0
17567,1
17568,1
17569,0
17570,0
17571,0
17572,1
17573,1
17574,0
17575,0
17576,0
17577,0
17578,0
17579,1
17580,0
17581,0
17582,0
17583,1
17584,1
17585,1
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,0
17594,1
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,1
17606,-1
17607,0
17608,0
17609,0
17610,1
17611,0
17612,0
17613,1
17614,-1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17623,1
17624,0
17625,1
17626,1
17627,1
17628,0
17629,0
17630,0
17631,0
17632,1
17633,-1
17634,-1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,0
17644,0
17645,0
17646,-1
17647,0
17648,-1
17649,0
17650,-1
17651,0
17652,-1
17653,0
17654,1
17655,0
17656,0
17657,0
17658,0
17659,0
17660,1
17661,1
17662,1
17663,1
17664,1
17665,1
17666,-1
17667,-1
17668,-1
17669,0
17670,0
17671,1
17672,1
17673,1
17674,0
17675,0
17676,0
17677,1
17678,1
17679,0
17680,0
17681,0
17682,-1
17683,0
17684,-1
17685,0
17686,1
17687,0
17688,0
17689,-1
17690,1
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,0
17698,0
17699,1
17700,-1
17701,1
17702,0
17703,0
17704,0
17705,0
17706,0
17707,1
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,1
17716,0
17717,0
17718,1
17719,1
17720,0
17721,-1
17722,0
17723,1
17724,0
17725,-1
17726,0
17727,-1
17728,0
17729,1
17730,0
17731,1
17732,0
17733,0
17734,-1
17735,0
17736,1
17737,-1
17738,1
17739,1
17740,0
17741,1
17742,0
17743,0
17744,0
17745,0
17746,0
17747,1
17748,0
17749,1
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,0
17760,1
17761,1
17762,1
17763,0
17764,0
17765,0
17766,0
17767,1
17768,-1
17769,0
17770,0
17771,1
17772,1
17773,-1
17774,0
17775,0
17776,0
17777,0
17778,0
17779,-1
17780,1
17781,1
17782,-1
17783,1
17784,0
17785,1
17786,1
17787,0
17788,0
17789,-1
17790,0
17791,1
17792,1
17793,1
17794,0
17795,-1
17796,0
17797,0
17798,1
17799,1
17800,-1
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,1
17808,1
17809,0
17810,1
17811,0
17812,0
17813,0
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,0
17822,1
17823,0
17824,0
17825,1
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,1
17833,-1
17834,-1
17835,-1
17836,1
17837,-1
17838,0
17839,0
17840,1
17841,0
17842,0
17843,-1
17844,0
17845,1
17846,0
17847,1
17848,0
17849,0
17850,-1
17851,0
17852,1
17853,-1
17854,0
17855,1
17856,1
17857,0
17858,1
17859,0
17860,0
17861,0
17862,0
17863,1
17864,0
17865,1
17866,1
17867,0
17868,0
17869,0
17870,1
17871,0
17872,1
17873,1
17874,0
17875,0
17876,0
17877,0
17878,0
17879,1
17880,0
17881,0
17882,0
17883,0
17884,1
17885,1
17886,0
17887,1
17888,0
17889,0
17890,0
17891,1
17892,0
17893,1
17894,1
17895,0
17896,0
17897,0
17898,1
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,1
17909,1
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,1
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,-1
17928,1
17929,-1
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,0
17938,-1
17939,1
17940,0
17941,-1
17942,-1
17943,0
17944,0
17945,1
17946,0
17947,0
17948,1
17949,1
17950,0
17951,0
17952,0
17953,0
17954,1
17955,-1
17956,0
17957,0
17958,0
17959,0
17960,-1
17961,1
17962,0
17963,0
17964,1
17965,0
17966,1
17967,0
17968,0
17969,1
17970,0
17971,0
17972,0
17973,0
17974,0
17975,1
17976,1
17977,0
17978,0
17979,0
17980,1
17981,1
17982,0
17983,0
17984,0
17985,1
17986,0
17987,0
17988,0
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,-1
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,1
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,1
18016,1
18017,0
18018,0
18019,0
18020,1
18021,0
18022,1
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,1
18037,1
18038,0
18039,1
18040,0
18041,0
18042,0
18043,0
18044,0
18045,1
18046,1
18047,0
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,0
18055,1
18056,0
18057,0
18058,1
18059,0
18060,0
18061,1
18062,0
18063,0
18064,0
18065,1
18066,0
18067,0
18068,0
18069,1
18070,1
18071,1
18072,0
18073,0
18074,0
18075,0
18076,0
18077,1
18078,1
18079,1
18080,1
18081,0
18082,0
18083,0
18084,0
18085,0
18086,1
18087,0
18088,1
18089,0
18090,1
18091,0
18092,0
18093,1
18094,0
18095,1
18096,1
18097,0
18098,0
18099,1
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,1
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,0
18125,1
18126,0
18127,1
18128,1
18129,1
18130,0
18131,0
18132,0
18133,1
18134,1
18135,1
18136,0
18137,0
18138,0
18139,0
18140,1
18141,0
18142,0
18143,0
18144,1
