rally_id,winning
15450,1
15451,0
15452,1
15453,1
15454,0
15455,0
15456,1
15457,0
15458,0
15459,1
15460,0
15461,1
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,1
15472,0
15473,1
15474,0
15475,0
15476,1
15477,0
15478,0
15479,0
15480,-1
15481,0
15482,0
15483,1
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,1
15494,0
15495,-1
15496,1
15497,0
15498,0
15499,0
15500,1
15501,1
15502,1
15503,0
15504,1
15505,0
15506,1
15507,0
15508,1
15509,0
15510,1
15511,1
15512,-1
15513,0
15514,1
15515,0
15516,1
15517,0
15518,1
15519,0
15520,0
15521,1
15522,1
15523,0
15524,1
15525,0
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,1
15539,1
15540,0
15541,0
15542,0
15543,1
15544,0
15545,1
15546,0
15547,0
15548,1
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,1
15559,0
15560,1
15561,0
15562,0
15563,0
15564,1
15565,0
15566,1
15567,1
15568,0
15569,0
15570,1
15571,0
15572,0
15573,0
15574,0
15575,0
15576,1
15577,0
15578,1
15579,0
15580,1
15581,1
15582,0
15583,1
15584,1
15585,0
15586,0
15587,0
15588,1
15589,0
15590,0
15591,0
15592,1
15593,1
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,0
15602,0
15603,0
15604,1
15605,0
15606,0
15607,1
15608,0
15609,0
15610,0
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,1
15622,0
15623,1
15624,1
15625,0
15626,1
15627,0
15628,1
15629,0
15630,0
15631,1
15632,0
15633,1
15634,0
15635,0
15636,1
15637,1
15638,0
15639,0
15640,1
15641,0
15642,1
15643,1
15644,1
15645,0
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,0
15654,1
15655,1
15656,0
15657,0
15658,0
15659,-1
15660,1
15661,0
15662,1
15663,0
15664,0
15665,0
15666,0
15667,1
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,1
15679,1
15680,0
15681,0
15682,0
15683,1
15684,1
15685,1
15686,1
15687,0
15688,1
15689,0
15690,0
15691,1
15692,1
15693,0
15694,0
15695,1
15696,1
15697,0
15698,0
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,1
15714,0
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,1
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,1
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,1
15737,1
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,1
15745,1
15746,0
15747,1
15748,1
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,1
15758,0
15759,0
15760,1
15761,0
15762,1
15763,0
15764,0
15765,0
15766,0
15767,1
15768,0
15769,0
15770,0
15771,0
15772,1
15773,0
15774,0
15775,0
15776,0
15777,0
15778,1
15779,0
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,1
15787,1
15788,1
15789,0
15790,1
15791,0
15792,0
15793,1
15794,0
15795,0
15796,1
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,1
15807,0
15808,1
15809,0
15810,0
15811,1
15812,0
15813,-1
15814,1
15815,0
15816,-1
15817,0
15818,0
15819,0
15820,0
15821,1
15822,1
15823,0
15824,0
15825,1
15826,0
15827,0
15828,1
15829,-1
15830,1
15831,0
15832,0
15833,0
15834,1
15835,0
15836,-1
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,1
15847,0
15848,0
15849,1
15850,0
15851,0
15852,1
15853,1
15854,0
15855,0
15856,0
15857,0
15858,1
15859,-1
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,1
15871,-1
15872,1
15873,0
15874,0
15875,1
15876,0
15877,0
15878,1
15879,1
15880,0
15881,1
15882,1
15883,1
15884,1
15885,1
15886,0
15887,1
15888,0
15889,1
15890,1
15891,0
15892,1
15893,1
15894,1
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,1
15903,0
15904,0
15905,0
15906,1
15907,1
15908,0
15909,1
15910,0
15911,0
15912,1
15913,0
15914,1
15915,0
15916,0
15917,1
15918,0
15919,1
15920,0
15921,1
15922,0
15923,1
15924,1
15925,0
15926,1
15927,1
15928,0
15929,1
15930,0
15931,1
15932,0
15933,1
15934,1
15935,0
15936,0
15937,1
15938,0
15939,1
15940,1
15941,0
15942,0
15943,0
15944,1
15945,0
15946,1
15947,1
15948,0
15949,0
15950,1
15951,0
15952,0
15953,1
15954,0
15955,1
15956,0
15957,1
15958,0
15959,0
15960,1
15961,0
15962,1
15963,0
15964,0
15965,1
15966,0
15967,0
15968,0
15969,1
15970,0
15971,0
15972,0
15973,1
15974,0
15975,0
15976,0
15977,0
15978,1
15979,0
15980,0
15981,0
15982,1
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,1
15991,0
15992,0
15993,0
15994,1
15995,0
15996,1
15997,0
15998,0
15999,1
16000,0
16001,0
16002,1
16003,0
16004,1
16005,1
16006,1
16007,0
16008,1
16009,1
16010,1
16011,0
16012,1
16013,0
16014,1
16015,0
16016,0
16017,0
16018,0
16019,0
16020,1
16021,1
16022,1
16023,0
16024,0
16025,1
16026,-1
16027,-1
16028,-1
16029,-1
16030,-1
16031,-1
16032,-1
16033,-1
16034,-1
16035,-1
16036,-1
16037,-1
16038,-1
16039,-1
16040,-1
16041,-1
16042,-1
16043,-1
16044,-1
16045,-1
16046,-1
16047,-1
16048,-1
16049,-1
16050,-1
16051,-1
16052,-1
16053,-1
16054,-1
16055,-1
16056,-1
16057,-1
16058,-1
16059,-1
16060,-1
16061,-1
16062,-1
16063,-1
16064,-1
16065,-1
16066,-1
16067,-1
16068,-1
16069,-1
16070,-1
16071,-1
16072,-1
16073,-1
16074,-1
16075,-1
16076,-1
16077,-1
16078,-1
16079,-1
16080,-1
16081,-1
16082,-1
16083,-1
16084,-1
16085,-1
16086,-1
16087,-1
16088,-1
16089,-1
16090,-1
16091,-1
16092,-1
16093,-1
16094,-1
16095,-1
16096,-1
16097,-1
16098,-1
16099,-1
16100,-1
16101,-1
16102,-1
16103,-1
16104,-1
16105,-1
16106,-1
16107,-1
16108,-1
16109,-1
16110,-1
16111,-1
16112,-1
16113,-1
16114,-1
16115,-1
16116,-1
16117,-1
16118,-1
16119,-1
16120,-1
16121,-1
16122,-1
16123,-1
16124,-1
16125,-1
16126,-1
16127,-1
16128,-1
16129,0
16130,0
16131,0
16132,1
16133,0
16134,0
16135,0
16136,0
16137,0
16138,1
16139,0
16140,1
16141,0
16142,0
16143,1
16144,1
16145,1
16146,0
16147,0
16148,0
16149,0
16150,0
16151,1
16152,0
16153,1
16154,1
16155,0
16156,1
16157,1
16158,1
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,0
16168,1
16169,1
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,1
16177,0
16178,0
16179,0
16180,0
16181,1
16182,0
16183,1
16184,0
16185,1
16186,1
16187,1
16188,0
16189,0
16190,1
16191,1
16192,0
16193,0
16194,0
16195,-1
16196,0
16197,0
16198,1
16199,0
16200,0
16201,1
16202,0
16203,1
16204,0
16205,-1
16206,-1
16207,-1
16208,-1
16209,-1
16210,-1
16211,-1
16212,-1
16213,-1
16214,-1
16215,-1
16216,-1
16217,-1
16218,-1
16219,-1
16220,-1
16221,-1
16222,-1
16223,-1
16224,-1
16225,-1
16226,-1
16227,-1
16228,-1
16229,-1
16230,-1
16231,-1
16232,-1
16233,-1
16234,-1
16235,-1
16236,-1
16237,-1
16238,-1
16239,-1
16240,-1
16241,-1
16242,-1
16243,-1
16244,-1
16245,-1
16246,-1
16247,-1
16248,-1
16249,-1
16250,-1
16251,-1
16252,-1
16253,-1
16254,-1
16255,-1
16256,-1
16257,-1
16258,-1
16259,-1
16260,-1
16261,-1
16262,-1
16263,-1
16264,-1
16265,-1
16266,-1
16267,-1
16268,-1
16269,-1
16270,-1
16271,-1
16272,-1
16273,-1
16274,-1
16275,-1
16276,-1
16277,-1
16278,-1
16279,-1
16280,-1
16281,-1
16282,-1
16283,-1
16284,-1
16285,-1
16286,-1
16287,-1
16288,-1
16289,-1
16290,-1
16291,-1
16292,-1
16293,-1
16294,-1
16295,-1
16296,-1
16297,-1
16298,-1
16299,-1
16300,-1
16301,-1
16302,-1
16303,-1
16304,-1
16305,-1
16306,-1
16307,-1
16308,-1
16309,-1
16310,-1
16311,-1
16312,-1
16313,-1
16314,-1
16315,-1
16316,-1
16317,-1
16318,-1
16319,-1
16320,-1
16321,1
16322,0
16323,0
16324,0
16325,0
16326,1
16327,0
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,0
16335,1
16336,0
16337,0
16338,0
16339,1
16340,0
16341,1
16342,0
16343,1
16344,1
16345,1
16346,1
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,1
16362,0
16363,0
16364,0
16365,0
16366,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,0
16373,0
16374,1
16375,1
16376,0
16377,0
16378,1
16379,0
16380,1
16381,0
16382,0
16383,0
16384,0
16385,1
16386,1
16387,0
16388,1
16389,0
16390,0
16391,0
16392,0
16393,0
16394,1
16395,1
16396,-1
16397,0
16398,1
16399,-1
16400,0
16401,0
16402,0
16403,1
16404,-1
16405,0
16406,1
16407,0
16408,1
16409,-1
16410,-1
16411,0
16412,0
16413,-1
16414,0
16415,1
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,1
16423,1
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,1
16431,0
16432,0
16433,1
16434,1
16435,0
16436,0
16437,0
16438,0
16439,1
16440,0
16441,1
16442,0
16443,0
16444,-1
16445,1
16446,0
16447,1
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,1
16459,0
16460,0
16461,0
16462,1
16463,0
16464,0
16465,1
16466,1
16467,0
16468,0
16469,0
16470,-1
16471,1
16472,1
16473,0
16474,1
16475,1
16476,1
16477,0
16478,1
16479,-1
16480,1
16481,0
16482,1
16483,0
16484,1
16485,1
16486,0
16487,0
16488,-1
16489,0
16490,1
16491,0
16492,0
16493,0
16494,0
16495,1
16496,0
16497,1
16498,0
16499,0
16500,0
16501,0
16502,0
16503,1
16504,0
16505,0
16506,0
16507,1
16508,1
16509,1
16510,0
16511,0
16512,1
16513,0
16514,0
16515,0
16516,0
16517,1
16518,1
16519,1
16520,-1
16521,1
16522,0
16523,0
16524,1
16525,0
16526,0
16527,1
16528,0
16529,0
16530,0
16531,-1
16532,1
16533,1
16534,0
16535,0
16536,0
16537,1
16538,0
16539,1
16540,1
16541,0
16542,0
16543,0
16544,-1
16545,1
16546,-1
16547,0
16548,0
16549,-1
16550,0
16551,1
16552,1
16553,0
16554,1
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16565,0
16566,0
16567,1
16568,0
16569,1
16570,0
16571,1
16572,1
16573,0
16574,1
16575,0
16576,1
16577,0
16578,0
16579,0
16580,1
16581,1
16582,0
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,1
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,1
16603,0
16604,1
16605,0
16606,1
16607,1
16608,1
16609,0
16610,0
16611,1
16612,1
16613,1
16614,0
16615,0
16616,-1
16617,1
16618,0
16619,0
16620,0
16621,1
16622,1
16623,0
16624,0
16625,0
16626,1
16627,0
16628,1
16629,0
16630,0
16631,1
16632,0
16633,1
16634,1
16635,0
16636,0
16637,1
16638,0
16639,0
16640,0
16641,1
16642,1
16643,0
16644,1
16645,1
16646,1
16647,-1
16648,1
16649,0
16650,1
16651,0
16652,1
16653,0
16654,0
16655,1
16656,1
16657,0
16658,1
16659,1
16660,0
16661,0
16662,1
16663,0
16664,0
16665,0
16666,0
16667,0
16668,1
16669,0
16670,0
16671,-1
16672,0
16673,1
16674,1
16675,0
16676,1
16677,1
16678,0
16679,1
16680,0
16681,1
16682,0
16683,0
16684,-1
16685,1
16686,0
16687,1
16688,0
16689,0
16690,0
16691,1
16692,0
16693,-1
16694,1
16695,1
16696,0
16697,1
16698,1
16699,0
16700,0
16701,0
16702,0
16703,0
16704,1
16705,-1
16706,1
16707,0
16708,1
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,1
16718,-1
16719,0
16720,0
16721,0
16722,1
16723,0
16724,1
16725,0
16726,1
16727,0
16728,1
16729,0
16730,0
16731,1
16732,1
16733,0
16734,1
16735,0
16736,1
16737,-1
16738,0
16739,0
16740,-1
16741,0
16742,1
16743,0
16744,-1
16745,-1
16746,-1
16747,-1
16748,0
16749,1
16750,-1
16751,-1
16752,0
16753,1
16754,-1
16755,0
16756,0
16757,0
16758,-1
16759,0
16760,0
16761,0
16762,1
16763,1
16764,0
16765,0
16766,0
16767,-1
16768,-1
16769,0
16770,0
16771,1
16772,0
16773,1
16774,0
16775,1
16776,0
16777,0
16778,-1
16779,0
16780,1
16781,0
16782,1
16783,1
16784,1
16785,0
16786,0
16787,0
16788,0
16789,0
16790,1
16791,-1
16792,1
16793,1
16794,0
16795,0
16796,0
16797,-1
16798,0
16799,-1
16800,0
16801,1
16802,0
16803,0
16804,0
16805,0
16806,1
16807,0
16808,1
16809,0
16810,1
16811,0
16812,-1
16813,0
16814,-1
16815,0
16816,0
16817,1
16818,0
16819,-1
16820,0
16821,0
16822,1
16823,-1
16824,-1
16825,1
16826,0
16827,-1
16828,-1
16829,0
16830,0
16831,-1
16832,-1
16833,0
16834,0
16835,0
16836,1
16837,1
16838,-1
16839,0
16840,0
16841,1
16842,0
16843,0
16844,0
16845,0
16846,1
16847,1
16848,1
16849,0
16850,1
16851,0
16852,0
16853,1
16854,0
16855,0
16856,1
16857,1
16858,1
16859,0
16860,0
16861,0
16862,0
16863,1
16864,0
16865,0
16866,0
16867,0
16868,1
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,1
16876,0
16877,1
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,1
16891,1
16892,1
16893,0
16894,1
16895,0
16896,1
16897,0
16898,0
16899,1
16900,0
16901,0
16902,0
16903,0
16904,0
16905,1
16906,1
16907,0
16908,0
16909,0
16910,1
16911,0
16912,-1
16913,0
16914,-1
16915,-1
16916,-1
16917,0
16918,1
16919,1
16920,0
16921,0
16922,0
16923,-1
16924,-1
16925,0
16926,0
16927,-1
16928,-1
16929,0
16930,-1
16931,1
16932,1
16933,0
16934,-1
16935,0
16936,-1
16937,0
16938,0
16939,0
16940,0
16941,0
16942,0
16943,1
16944,0
16945,0
16946,-1
16947,1
16948,1
16949,-1
16950,-1
16951,-1
16952,0
16953,-1
16954,-1
16955,-1
16956,-1
16957,0
16958,1
16959,-1
16960,1
16961,0
16962,-1
16963,0
16964,0
16965,0
16966,-1
16967,-1
16968,1
16969,0
16970,-1
16971,-1
16972,0
16973,0
16974,1
16975,0
16976,1
16977,1
16978,1
16979,-1
16980,0
16981,-1
16982,0
16983,-1
16984,0
16985,-1
16986,0
16987,-1
16988,0
16989,-1
16990,0
16991,0
16992,0
16993,-1
16994,1
16995,1
16996,0
16997,1
16998,0
16999,1
17000,0
17001,0
17002,1
17003,0
17004,0
17005,0
17006,-1
17007,-1
17008,-1
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,1
17018,1
17019,1
17020,0
17021,1
17022,1
17023,1
17024,1
17025,0
17026,1
17027,0
17028,1
17029,0
17030,1
17031,1
17032,1
17033,0
17034,0
17035,1
17036,1
17037,0
17038,1
17039,1
17040,0
17041,1
17042,1
17043,0
17044,1
17045,1
17046,0
17047,0
17048,1
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,1
17058,0
17059,0
17060,0
17061,1
17062,1
17063,1
17064,1
17065,0
17066,1
17067,1
17068,-1
17069,1
17070,1
17071,1
17072,0
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,1
17084,1
17085,0
17086,1
17087,0
17088,0
17089,1
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,1
17097,1
17098,1
17099,0
17100,1
17101,0
17102,0
17103,1
17104,0
17105,0
17106,0
17107,0
17108,1
17109,1
17110,1
17111,0
17112,0
17113,0
17114,0
17115,1
17116,0
17117,0
17118,0
17119,1
17120,1
17121,0
17122,0
17123,0
17124,1
17125,1
17126,0
17127,1
17128,0
17129,0
17130,1
17131,0
17132,0
17133,-1
17134,1
17135,1
17136,0
17137,-1
17138,1
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17145,1
17146,0
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,0
17154,0
17155,1
17156,0
17157,1
17158,1
17159,0
17160,0
17161,0
17162,0
17163,0
17164,0
17165,0
17166,1
17167,0
17168,1
17169,0
17170,1
17171,0
17172,0
17173,0
17174,0
17175,0
17176,1
17177,1
17178,1
17179,1
17180,1
17181,0
17182,1
17183,1
17184,1
17185,1
17186,0
17187,0
17188,0
17189,0
17190,0
17191,1
17192,1
17193,0
17194,1
17195,0
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,0
17203,1
17204,0
17205,0
17206,0
17207,1
17208,1
17209,1
17210,1
17211,1
17212,0
17213,1
17214,1
17215,0
17216,0
17217,1
17218,1
17219,0
17220,-1
17221,1
17222,0
17223,1
17224,0
17225,1
17226,1
17227,0
17228,1
17229,1
17230,0
17231,0
17232,1
17233,0
17234,0
17235,1
17236,0
17237,0
17238,1
17239,0
17240,1
17241,1
17242,-1
17243,1
17244,0
17245,0
17246,0
17247,0
17248,-1
17249,0
17250,0
17251,1
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,1
17259,1
17260,0
17261,0
17262,0
17263,0
17264,-1
17265,-1
17266,-1
17267,-1
17268,-1
17269,-1
17270,-1
17271,-1
17272,-1
17273,-1
17274,-1
17275,-1
17276,-1
17277,-1
17278,-1
17279,-1
17280,-1
17281,-1
17282,-1
17283,-1
17284,-1
17285,-1
17286,-1
17287,-1
17288,-1
17289,-1
17290,-1
17291,-1
17292,-1
17293,-1
17294,-1
17295,-1
17296,-1
17297,-1
17298,-1
17299,-1
17300,-1
17301,-1
17302,-1
17303,-1
17304,-1
17305,-1
17306,-1
17307,-1
17308,-1
17309,-1
17310,-1
17311,-1
17312,-1
17313,-1
17314,-1
17315,-1
17316,-1
17317,-1
17318,-1
17319,-1
17320,-1
17321,-1
17322,-1
17323,-1
17324,-1
17325,-1
17326,-1
17327,-1
17328,-1
17329,-1
17330,-1
17331,0
17332,0
17333,-1
17334,-1
17335,-1
17336,-1
17337,0
17338,0
17339,1
17340,1
17341,0
17342,0
17343,0
17344,0
17345,1
17346,1
17347,1
17348,0
17349,0
17350,1
17351,0
17352,0
17353,1
17354,1
17355,0
17356,1
17357,1
17358,0
17359,0
17360,0
17361,0
17362,1
17363,0
17364,1
17365,0
17366,1
17367,1
17368,-1
17369,1
17370,0
17371,1
17372,0
17373,1
17374,0
17375,0
17376,-1
17377,1
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,1
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,1
17394,0
17395,1
17396,0
17397,0
17398,0
17399,1
17400,-1
17401,-1
17402,-1
17403,-1
17404,-1
17405,-1
17406,-1
17407,-1
17408,-1
17409,-1
17410,-1
17411,-1
17412,-1
17413,-1
17414,-1
17415,-1
17416,-1
17417,-1
17418,-1
17419,-1
17420,-1
17421,-1
17422,-1
17423,-1
17424,-1
17425,-1
17426,-1
17427,-1
17428,-1
17429,-1
17430,-1
17431,-1
17432,-1
17433,-1
17434,-1
17435,-1
17436,-1
17437,-1
17438,-1
17439,-1
17440,-1
17441,-1
17442,-1
17443,-1
17444,-1
17445,-1
17446,-1
17447,-1
17448,-1
17449,-1
17450,-1
17451,-1
17452,-1
17453,-1
17454,-1
17455,-1
17456,-1
17457,-1
17458,-1
17459,-1
17460,-1
17461,-1
17462,-1
17463,-1
17464,-1
17465,-1
17466,0
17467,1
17468,0
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,1
17476,0
17477,0
17478,0
17479,0
17480,0
17481,-1
17482,0
17483,1
17484,0
17485,1
17486,-1
17487,0
17488,1
17489,1
17490,0
17491,1
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,-1
17499,0
17500,-1
17501,1
17502,1
17503,1
17504,0
17505,-1
17506,-1
17507,-1
17508,1
17509,-1
17510,-1
17511,1
17512,-1
17513,0
17514,0
17515,0
17516,1
17517,0
17518,0
17519,1
17520,0
17521,0
17522,1
17523,0
17524,0
17525,0
17526,-1
17527,0
17528,0
17529,0
17530,0
17531,1
17532,0
17533,-1
17534,-1
17535,-1
17536,1
17537,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,1
17548,0
17549,0
17550,1
17551,0
17552,1
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,0
17560,0
17561,1
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,0
17571,1
17572,0
17573,0
17574,1
17575,0
17576,1
17577,0
17578,0
17579,0
17580,1
17581,0
17582,1
17583,0
17584,0
17585,0
17586,0
17587,1
17588,1
17589,1
17590,0
17591,0
17592,0
17593,1
17594,0
17595,1
17596,1
17597,1
17598,0
17599,1
17600,1
17601,0
17602,1
17603,1
17604,0
17605,0
17606,-1
17607,0
17608,0
17609,0
17610,0
17611,0
17612,1
17613,0
17614,-1
17615,1
17616,0
17617,0
17618,0
17619,1
17620,1
17621,1
17622,1
17623,0
17624,1
17625,0
17626,0
17627,0
17628,0
17629,1
17630,1
17631,0
17632,0
17633,-1
17634,-1
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,-1
17647,1
17648,-1
17649,1
17650,-1
17651,0
17652,-1
17653,0
17654,0
17655,0
17656,1
17657,0
17658,1
17659,1
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,-1
17667,-1
17668,-1
17669,1
17670,0
17671,0
17672,0
17673,0
17674,1
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,-1
17683,1
17684,-1
17685,0
17686,0
17687,1
17688,1
17689,-1
17690,0
17691,0
17692,0
17693,1
17694,0
17695,0
17696,1
17697,1
17698,1
17699,0
17700,-1
17701,0
17702,0
17703,0
17704,0
17705,1
17706,1
17707,0
17708,0
17709,1
17710,0
17711,0
17712,1
17713,1
17714,1
17715,0
17716,1
17717,0
17718,0
17719,0
17720,1
17721,-1
17722,1
17723,0
17724,0
17725,-1
17726,0
17727,-1
17728,1
17729,0
17730,0
17731,0
17732,1
17733,0
17734,-1
17735,1
17736,0
17737,-1
17738,0
17739,0
17740,1
17741,0
17742,1
17743,0
17744,1
17745,0
17746,1
17747,0
17748,1
17749,0
17750,0
17751,1
17752,0
17753,0
17754,1
17755,1
17756,0
17757,0
17758,0
17759,1
17760,0
17761,0
17762,0
17763,1
17764,1
17765,0
17766,1
17767,0
17768,-1
17769,0
17770,0
17771,0
17772,0
17773,-1
17774,0
17775,1
17776,0
17777,1
17778,1
17779,-1
17780,0
17781,0
17782,-1
17783,0
17784,1
17785,0
17786,0
17787,0
17788,0
17789,-1
17790,1
17791,0
17792,0
17793,0
17794,0
17795,-1
17796,1
17797,0
17798,0
17799,0
17800,-1
17801,1
17802,1
17803,0
17804,0
17805,1
17806,0
17807,0
17808,0
17809,0
17810,0
17811,1
17812,0
17813,0
17814,1
17815,0
17816,1
17817,1
17818,0
17819,1
17820,0
17821,1
17822,0
17823,0
17824,1
17825,0
17826,1
17827,0
17828,1
17829,0
17830,1
17831,1
17832,0
17833,-1
17834,-1
17835,-1
17836,0
17837,-1
17838,0
17839,1
17840,0
17841,1
17842,0
17843,-1
17844,1
17845,0
17846,1
17847,0
17848,0
17849,0
17850,-1
17851,1
17852,0
17853,-1
17854,0
17855,0
17856,0
17857,1
17858,0
17859,0
17860,1
17861,1
17862,0
17863,0
17864,0
17865,0
17866,0
17867,1
17868,1
17869,1
17870,0
17871,0
17872,0
17873,0
17874,1
17875,1
17876,0
17877,0
17878,0
17879,0
17880,1
17881,0
17882,1
17883,1
17884,0
17885,0
17886,1
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,1
17907,0
17908,0
17909,0
17910,1
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,0
17919,0
17920,0
17921,1
17922,1
17923,0
17924,0
17925,1
17926,0
17927,-1
17928,0
17929,-1
17930,1
17931,0
17932,1
17933,1
17934,1
17935,0
17936,0
17937,1
17938,-1
17939,0
17940,0
17941,-1
17942,-1
17943,1
17944,1
17945,0
17946,1
17947,0
17948,0
17949,0
17950,0
17951,0
17952,1
17953,1
17954,0
17955,-1
17956,1
17957,1
17958,1
17959,1
17960,-1
17961,0
17962,1
17963,0
17964,0
17965,1
17966,0
17967,0
17968,1
17969,0
17970,1
17971,1
17972,0
17973,1
17974,1
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,1
17988,0
17989,0
17990,1
17991,0
17992,0
17993,0
17994,0
17995,0
17996,-1
17997,1
17998,1
17999,1
18000,1
18001,0
18002,0
18003,1
18004,0
18005,1
18006,0
18007,0
18008,1
18009,1
18010,0
18011,0
18012,1
18013,0
18014,0
18015,0
18016,0
18017,1
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,1
18025,0
18026,0
18027,1
18028,1
18029,0
18030,1
18031,1
18032,0
18033,1
18034,1
18035,0
18036,0
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,1
18057,1
18058,0
18059,1
18060,1
18061,0
18062,0
18063,1
18064,1
18065,0
18066,0
18067,1
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,1
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,1
18086,0
18087,0
18088,0
18089,0
18090,0
18091,1
18092,1
18093,0
18094,1
18095,0
18096,0
18097,1
18098,1
18099,0
18100,0
18101,0
18102,1
18103,1
18104,0
18105,0
18106,0
18107,1
18108,0
18109,0
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,0
18117,0
18118,0
18119,1
18120,1
18121,1
18122,1
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,1
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,1
18144,0
